Index,Temperature,Vibration,Pressure,Runtime,Days to Failure
0,64.98,5.93,76.19,204,669.9
1,88.03,4.25,124.15,665,619.4
2,79.28,4.48,100.32,803,688.7
3,73.95,6.7,119.59,881,577.7
4,56.24,5.82,89.2,733,595.7
5,56.24,4.03,123.73,604,665.9
6,52.32,4.3,93.35,712,433.3
7,84.65,5.99,70.65,844,514.5
8,74.04,4.02,124.32,432,671.4
9,78.32,4.48,75.48,723,615.8
10,50.82,5.65,89.16,545,566.4
11,88.8,6.08,127.0,245,765.3
12,83.3,5.96,127.04,745,746.9
13,58.49,4.67,104.41,277,483.4
14,57.27,6.14,107.91,272,839.3
15,57.34,4.71,96.91,448,647.7
16,62.17,4.98,87.59,246,770.7
17,70.99,6.24,89.72,320,686.6
18,67.28,5.95,110.35,413,898.8
19,61.65,6.55,115.14,438,776.2
20,74.47,5.97,117.49,255,753.5
21,55.58,5.7,117.38,549,789.3
22,61.69,4.28,75.47,306,471.6
23,64.65,5.1,99.67,247,502.3
24,68.24,4.8,73.45,772,757.0
25,81.41,4.73,102.97,536,647.0
26,57.99,6.92,96.49,225,777.3
27,70.57,5.18,123.26,456,451.5
28,73.7,6.68,91.05,207,668.2
29,51.86,5.89,77.02,824,589.4
30,74.3,6.38,78.58,452,628.5
31,56.82,5.51,115.69,891,702.0
32,52.6,5.73,107.09,502,651.1
33,87.96,5.48,76.07,838,669.9
34,88.63,4.59,75.05,255,643.2
35,82.34,6.17,112.06,725,604.5
36,62.18,4.84,74.37,673,785.9
37,53.91,4.07,119.31,227,406.1
38,77.37,5.94,112.37,277,699.2
39,67.61,4.53,74.88,415,682.8
40,54.88,6.82,75.09,585,758.1
41,69.81,6.86,129.2,564,699.5
42,51.38,6.74,92.46,865,813.4
43,86.37,5.11,92.24,725,879.5
44,60.35,4.05,118.77,898,571.3
45,76.5,6.78,126.83,511,513.7
46,62.47,5.28,129.16,206,611.8
47,70.8,6.9,115.2,202,544.0
48,71.87,6.89,92.58,822,707.5
49,57.39,6.56,75.01,562,855.9
50,88.78,4.88,116.63,707,469.6
51,81.01,5.16,103.5,473,450.4
52,87.58,6.55,95.45,705,528.0
53,85.79,4.95,124.38,214,763.0
54,73.92,4.51,76.67,391,696.5
55,86.87,5.67,99.56,830,451.1
56,53.54,6.81,70.68,684,859.4
57,57.84,6.09,98.12,227,795.0
58,51.81,5.71,73.38,238,411.5
59,63.01,4.29,77.13,472,725.7
60,65.55,5.85,77.05,430,785.6
61,60.85,6.97,108.95,285,587.2
62,83.15,4.42,114.76,673,434.5
63,64.27,5.55,105.0,325,438.7
64,61.24,6.63,127.73,736,452.1
65,71.71,6.22,92.49,344,820.2
66,55.64,6.09,87.14,724,855.3
67,82.09,6.11,122.12,411,461.4
